Date,AMZN,SP500,TSLA
11/2/2015,0.390500175,1.180223279,3.261193744
11/3/2015,-0.485004827,0.272407884,-2.577516553
11/4/2015,2.470394591,-0.355166672,10.59219611
11/5/2015,2.267540313,-0.113306375,0.060395565
11/6/2015,0.565767953,-0.034768203,0.254239251
11/9/2015,-0.590206779,-0.987156461,-3.072212835
11/10/2015,0.637155207,0.150918138,-3.997578837
11/11/2015,2.036187334,-0.323330746,1.184648121
11/12/2015,-1.142815222,-1.408943716,-2.842682017
11/13/2015,-3.555583831,-1.127091458,-2.737448667
11/16/2015,0.846415128,1.479330263,3.378731827
11/17/2015,-0.698628063,-0.134027702,-0.144757329
11/18/2015,3.09779454,1.603323002,3.250342441
11/19/2015,-0.342712043,-0.112401435,0.329640742
11/20/2015,1.079935867,0.380295545,-0.810312032
11/23/2015,1.56447678,-0.123562385,-1.032538437
11/24/2015,-1.161369049,0.122125009,0.229364777
11/25/2015,0.622333907,-0.012941488,5.087137256
11/30/2015,-1.264564824,-0.465207396,-0.584611323
12/1/2015,2.122326046,1.062393909,2.96524459
12/2/2015,-0.45018763,-1.105686659,-2.216753596
12/3/2015,-1.454318212,-1.447810062,0.309852346
12/4/2015,0.954476712,2.031730832,-1.006347162
12/7/2015,-0.418686427,-0.701459188,0.324969861
12/8/2015,1.113437566,-0.651132637,-1.926481998
12/9/2015,-1.868745564,-0.776908648,-0.975105225
12/10/2015,-0.372260879,0.224858243,1.129332023
12/11/2015,-3.404681996,-1.961441553,-4.52694178
12/14/2015,2.736471951,0.4743466,0.716176618
12/15/2015,0.110792706,1.056148433,1.141665968
12/16/2015,2.567376749,1.440871776,5.892647727
12/17/2015,-0.760757571,-1.515696807,-0.478952722
12/18/2015,-0.97566257,-1.795968687,-1.263579735
12/21/2015,0.055530495,0.77466626,0.906934402
12/22/2015,-0.205006673,0.877672608,-1.128771014
12/23/2015,0.082764324,1.234022649,-0.108921941
12/24/2015,-0.137428528,-0.160210727,0.377818089
12/28/2015,1.85469607,-0.218477196,-0.705463527
12/29/2015,2.741616742,1.057010233,3.535428513
12/31/2015,-1.931634504,-0.946032065,0.802797924
1/4/2016,-5.928025756,-1.54258773,-7.167577791
1/5/2016,-0.504041618,0.200609467,0.008545267
1/6/2016,-0.180408562,-1.320599853,-1.984768517
1/7/2016,-3.984447607,-2.398910422,-1.56008801
1/8/2016,-0.146806965,-1.090055139,-2.180160281
1/11/2016,1.745321288,0.084962081,-1.504477915
1/12/2016,0.023899598,0.776867862,1.014413824
1/13/2016,-6.017092541,-2.528675895,-4.710285658
1/14/2016,1.904526301,1.655285571,2.887820165
1/19/2016,0.750822931,0.052674868,-0.132296151
1/20/2016,-0.473442879,-1.176879342,-2.985301936
1/21/2016,0.566225656,0.517623512,0.636537698
1/22/2016,3.646744516,2.007497337,1.281363656
1/25/2016,0.024577267,-1.576729841,-3.09408905
1/26/2016,0.787493778,1.403893655,-1.447029098
1/27/2016,-3.02314585,-1.093086766,-2.878135801
1/28/2016,8.538128499,0.550595336,0.862227254
1/29/2016,-7.915829384,2.445152777,0.786907905
2/1/2016,-2.099184724,-0.044991001,2.957248556
